   1               		.file	"ziku.c"
 164 008f FF        		.byte	-1
 165 0090 FC        		.byte	-4
 166 0091 00        		.byte	0
 167 0092 00        		.byte	0
 168 0093 00        		.byte	0
 169 0094 00        		.byte	0
 170 0095 00        		.byte	0
 171 0096 00        		.byte	0
 172 0097 00        		.byte	0
 173 0098 7F        		.byte	127
 174 0099 FC        		.byte	-4
 175 009a 00        		.byte	0
 176 009b 00        		.byte	0
 177 009c 00        		.byte	0
 178 009d 00        		.byte	0
 179 009e 00        		.byte	0
 180 009f 00        		.byte	0
 181 00a0 00        		.byte	0
 182 00a1 3F        		.byte	63
 183 00a2 F8        		.byte	-8
 184 00a3 00        		.byte	0
 185 00a4 00        		.byte	0
 186 00a5 00        		.byte	0
 187 00a6 00        		.byte	0
 188 00a7 00        		.byte	0
 189 00a8 00        		.byte	0
 190 00a9 00        		.byte	0
 191 00aa 3F        		.byte	63
 192 00ab F0        		.byte	-16
 193 00ac 00        		.byte	0
 194 00ad 00        		.byte	0
 195 00ae 00        		.byte	0
 196 00af 00        		.byte	0
 197 00b0 00        		.byte	0
 198 00b1 00        		.byte	0
 199 00b2 00        		.byte	0
 200 00b3 1F        		.byte	31
 201 00b4 F0        		.byte	-16
 202 00b5 00        		.byte	0
 203 00b6 00        		.byte	0
 204 00b7 00        		.byte	0
 205 00b8 00        		.byte	0
 206 00b9 00        		.byte	0
 207 00ba 00        		.byte	0
 208 00bb 00        		.byte	0
 209 00bc 1F        		.byte	31
 210 00bd E0        		.byte	-32
 211 00be 00        		.byte	0
 212 00bf 00        		.byte	0
 213 00c0 00        		.byte	0
 214 00c1 00        		.byte	0
 215 00c2 00        		.byte	0
 216 00c3 00        		.byte	0
 217 00c4 00        		.byte	0
 218 00c5 0F        		.byte	15
 219 00c6 E0        		.byte	-32
 220 00c7 0F        		.byte	15
 221 00c8 FF        		.byte	-1
 222 00c9 FF        		.byte	-1
 223 00ca FF        		.byte	-1
 224 00cb FF        		.byte	-1
 225 00cc FF        		.byte	-1
 226 00cd E0        		.byte	-32
 227 00ce 0F        		.byte	15
 228 00cf E0        		.byte	-32
 229 00d0 3F        		.byte	63
 230 00d1 FF        		.byte	-1
 231 00d2 FF        		.byte	-1
 232 00d3 FF        		.byte	-1
 233 00d4 FF        		.byte	-1
 234 00d5 FF        		.byte	-1
 235 00d6 F8        		.byte	-8
 236 00d7 0F        		.byte	15
 237 00d8 E0        		.byte	-32
 238 00d9 7F        		.byte	127
 239 00da FF        		.byte	-1
 240 00db FF        		.byte	-1
 241 00dc FF        		.byte	-1
 242 00dd FF        		.byte	-1
 243 00de FF        		.byte	-1
 244 00df FC        		.byte	-4
 245 00e0 07        		.byte	7
 246 00e1 C0        		.byte	-64
 247 00e2 FF        		.byte	-1
 248 00e3 FF        		.byte	-1
 249 00e4 FF        		.byte	-1
 250 00e5 FF        		.byte	-1
 251 00e6 FF        		.byte	-1
 252 00e7 FF        		.byte	-1
 253 00e8 FE        		.byte	-2
 254 00e9 07        		.byte	7
 255 00ea C0        		.byte	-64
 256 00eb FF        		.byte	-1
 257 00ec FF        		.byte	-1
 258 00ed FF        		.byte	-1
 259 00ee FF        		.byte	-1
 260 00ef FF        		.byte	-1
 261 00f0 FF        		.byte	-1
 262 00f1 FE        		.byte	-2
 263 00f2 07        		.byte	7
 264 00f3 C0        		.byte	-64
 265 00f4 FF        		.byte	-1
 266 00f5 FF        		.byte	-1
 267 00f6 FF        		.byte	-1
 268 00f7 FF        		.byte	-1
 269 00f8 FF        		.byte	-1
 270 00f9 FF        		.byte	-1
 271 00fa FE        		.byte	-2
 272 00fb 07        		.byte	7
 273 00fc C0        		.byte	-64
 274 00fd FF        		.byte	-1
 275 00fe FF        		.byte	-1
 276 00ff FF        		.byte	-1
 277 0100 FF        		.byte	-1
 278 0101 FF        		.byte	-1
 279 0102 FF        		.byte	-1
 280 0103 FE        		.byte	-2
 281 0104 07        		.byte	7
 282 0105 C0        		.byte	-64
 283 0106 FF        		.byte	-1
 284 0107 FF        		.byte	-1
 285 0108 FF        		.byte	-1
 286 0109 FF        		.byte	-1
 287 010a FF        		.byte	-1
 288 010b FF        		.byte	-1
 289 010c FE        		.byte	-2
 290 010d 07        		.byte	7
 291 010e C0        		.byte	-64
 292 010f 7F        		.byte	127
 293 0110 FF        		.byte	-1
 294 0111 FF        		.byte	-1
 295 0112 FF        		.byte	-1
 296 0113 FF        		.byte	-1
 297 0114 FF        		.byte	-1
 298 0115 FE        		.byte	-2
 299 0116 07        		.byte	7
 300 0117 E0        		.byte	-32
 301 0118 3F        		.byte	63
 302 0119 FF        		.byte	-1
 303 011a FF        		.byte	-1
 304 011b FF        		.byte	-1
 305 011c FF        		.byte	-1
 306 011d FF        		.byte	-1
 307 011e FC        		.byte	-4
 308 011f 07        		.byte	7
 309 0120 E0        		.byte	-32
 310 0121 1F        		.byte	31
 311 0122 FF        		.byte	-1
 312 0123 FF        		.byte	-1
 313 0124 FF        		.byte	-1
 314 0125 FF        		.byte	-1
 315 0126 FF        		.byte	-1
 316 0127 F8        		.byte	-8
 317 0128 0F        		.byte	15
 318 0129 E0        		.byte	-32
 319 012a 03        		.byte	3
 320 012b FF        		.byte	-1
 321 012c FF        		.byte	-1
 322 012d FF        		.byte	-1
 323 012e FF        		.byte	-1
 324 012f FF        		.byte	-1
 325 0130 C0        		.byte	-64
 326 0131 0F        		.byte	15
 327 0132 E0        		.byte	-32
 328 0133 00        		.byte	0
 329 0134 00        		.byte	0
 330 0135 00        		.byte	0
 331 0136 00        		.byte	0
 332 0137 00        		.byte	0
 333 0138 00        		.byte	0
 334 0139 00        		.byte	0
 335 013a 0F        		.byte	15
 336 013b F0        		.byte	-16
 337 013c 00        		.byte	0
 338 013d 00        		.byte	0
 339 013e 00        		.byte	0
 340 013f 00        		.byte	0
 341 0140 00        		.byte	0
 342 0141 00        		.byte	0
 343 0142 00        		.byte	0
 344 0143 1F        		.byte	31
 345 0144 F0        		.byte	-16
 346 0145 00        		.byte	0
 347 0146 00        		.byte	0
 348 0147 00        		.byte	0
 349 0148 00        		.byte	0
 350 0149 00        		.byte	0
 351 014a 00        		.byte	0
 352 014b 00        		.byte	0
 353 014c 1F        		.byte	31
 354 014d F8        		.byte	-8
 355 014e 00        		.byte	0
 356 014f 00        		.byte	0
 357 0150 00        		.byte	0
 358 0151 00        		.byte	0
 359 0152 00        		.byte	0
 360 0153 00        		.byte	0
 361 0154 00        		.byte	0
 362 0155 3F        		.byte	63
 363 0156 FC        		.byte	-4
 364 0157 00        		.byte	0
 365 0158 00        		.byte	0
 366 0159 00        		.byte	0
 367 015a 00        		.byte	0
 368 015b 00        		.byte	0
 369 015c 00        		.byte	0
 370 015d 00        		.byte	0
 371 015e 3F        		.byte	63
 372 015f FC        		.byte	-4
 373 0160 00        		.byte	0
 374 0161 00        		.byte	0
 375 0162 00        		.byte	0
 376 0163 00        		.byte	0
 377 0164 00        		.byte	0
 378 0165 00        		.byte	0
 379 0166 00        		.byte	0
 380 0167 7F        		.byte	127
 381 0168 FE        		.byte	-2
 382 0169 00        		.byte	0
 383 016a 00        		.byte	0
 384 016b 00        		.byte	0
 385 016c 00        		.byte	0
 386 016d 00        		.byte	0
 387 016e 00        		.byte	0
 388 016f 00        		.byte	0
 389 0170 FF        		.byte	-1
 390 0171 FF        		.byte	-1
 391 0172 00        		.byte	0
 392 0173 00        		.byte	0
 393 0174 00        		.byte	0
 394 0175 00        		.byte	0
 395 0176 00        		.byte	0
 396 0177 00        		.byte	0
 397 0178 01        		.byte	1
 398 0179 FF        		.byte	-1
 399 017a FF        		.byte	-1
 400 017b 80        		.byte	-128
 401 017c 00        		.byte	0
 402 017d 00        		.byte	0
 403 017e 00        		.byte	0
 404 017f 00        		.byte	0
 405 0180 00        		.byte	0
 406 0181 03        		.byte	3
 407 0182 FF        		.byte	-1
 408 0183 FF        		.byte	-1
 409 0184 C0        		.byte	-64
 410 0185 00        		.byte	0
 411 0186 00        		.byte	0
 412 0187 00        		.byte	0
 413 0188 00        		.byte	0
 414 0189 00        		.byte	0
 415 018a 07        		.byte	7
 416 018b FF        		.byte	-1
 417 018c FF        		.byte	-1
 418 018d F0        		.byte	-16
 419 018e 00        		.byte	0
 420 018f 00        		.byte	0
 421 0190 00        		.byte	0
 422 0191 00        		.byte	0
 423 0192 00        		.byte	0
 424 0193 1F        		.byte	31
 425 0194 FF        		.byte	-1
 426 0195 FF        		.byte	-1
 427 0196 FC        		.byte	-4
 428 0197 00        		.byte	0
 429 0198 00        		.byte	0
 430 0199 00        		.byte	0
 431 019a 00        		.byte	0
 432 019b 00        		.byte	0
 433 019c 7F        		.byte	127
 434 019d FF        		.byte	-1
 435 019e FF        		.byte	-1
 436 019f FF        		.byte	-1
 437 01a0 00        		.byte	0
 438 01a1 00        		.byte	0
 439 01a2 00        		.byte	0
 440 01a3 00        		.byte	0
 441 01a4 01        		.byte	1
 442 01a5 FF        		.byte	-1
 443 01a6 FF        		.byte	-1
 444 01a7 FF        		.byte	-1
 445 01a8 FF        		.byte	-1
 446 01a9 E0        		.byte	-32
 447 01aa 00        		.byte	0
 448 01ab 00        		.byte	0
 449 01ac 00        		.byte	0
 450 01ad 07        		.byte	7
 451 01ae FF        		.byte	-1
 452 01af FF        		.byte	-1
 453 01b0 FF        		.byte	-1
 454 01b1 FF        		.byte	-1
 455 01b2 FC        		.byte	-4
 456 01b3 00        		.byte	0
 457 01b4 00        		.byte	0
 458 01b5 00        		.byte	0
 459 01b6 7F        		.byte	127
 460 01b7 FF        		.byte	-1
 461 01b8 FF        		.byte	-1
 462 01b9 FF        		.byte	-1
 463 01ba FF        		.byte	-1
 464 01bb FF        		.byte	-1
 465 01bc F0        		.byte	-16
 466 01bd 00        		.byte	0
 467 01be 0F        		.byte	15
 468 01bf FF        		.byte	-1
 469 01c0 FF        		.byte	-1
 470 01c1 FF        		.byte	-1
 471 01c2 FF        		.byte	-1
 472 01c3 FF        		.byte	-1
 473 01c4 FF        		.byte	-1
 474 01c5 FF        		.byte	-1
 475 01c6 FF        		.byte	-1
 476 01c7 FF        		.byte	-1
 477 01c8 FF        		.byte	-1
 478 01c9 FF        		.byte	-1
 479 01ca FF        		.byte	-1
 480 01cb FF        		.byte	-1
 481 01cc FF        		.byte	-1
 482 01cd FF        		.byte	-1
 483 01ce FF        		.byte	-1
 484 01cf FF        		.byte	-1
 485 01d0 FF        		.byte	-1
 486 01d1 FF        		.byte	-1
 487 01d2 FF        		.byte	-1
 488 01d3 FF        		.byte	-1
 489 01d4 FF        		.byte	-1
 490 01d5 FF        		.byte	-1
 491 01d6 FF        		.byte	-1
 492 01d7 FF        		.byte	-1
 493 01d8 FF        		.byte	-1
 494 01d9 FF        		.byte	-1
 495 01da FF        		.byte	-1
 496 01db FF        		.byte	-1
 497 01dc FF        		.byte	-1
 498 01dd FF        		.byte	-1
 499 01de FF        		.byte	-1
 500 01df FF        		.byte	-1
 501 01e0 FF        		.byte	-1
 502 01e1 FF        		.byte	-1
 503 01e2 FF        		.byte	-1
 504 01e3 FF        		.byte	-1
 505 01e4 FF        		.byte	-1
 506 01e5 FF        		.byte	-1
 507 01e6 FF        		.byte	-1
 508 01e7 FF        		.byte	-1
 509 01e8 FF        		.byte	-1
 510 01e9 FF        		.byte	-1
 511 01ea FF        		.byte	-1
 512 01eb FF        		.byte	-1
 513 01ec FF        		.byte	-1
 514 01ed FF        		.byte	-1
 515 01ee FF        		.byte	-1
 516 01ef FF        		.byte	-1
 517 01f0 FF        		.byte	-1
 518 01f1 FF        		.byte	-1
 519 01f2 FF        		.byte	-1
 520 01f3 FF        		.byte	-1
 521 01f4 FF        		.byte	-1
 522 01f5 FF        		.byte	-1
 523 01f6 FF        		.byte	-1
 524 01f7 FF        		.byte	-1
 525               	.global	gImage_1
 528               	gImage_1:
 529 01f8 FF        		.byte	-1
 530 01f9 FF        		.byte	-1
 531 01fa FF        		.byte	-1
 532 01fb FF        		.byte	-1
 533 01fc FF        		.byte	-1
 534 01fd FF        		.byte	-1
 535 01fe FF        		.byte	-1
 536 01ff FF        		.byte	-1
 537 0200 FF        		.byte	-1
 538 0201 FF        		.byte	-1
 539 0202 FF        		.byte	-1
 540 0203 FF        		.byte	-1
 541 0204 FF        		.byte	-1
 542 0205 FF        		.byte	-1
 543 0206 FF        		.byte	-1
 544 0207 FF        		.byte	-1
 545 0208 FF        		.byte	-1
 546 0209 FF        		.byte	-1
 547 020a FF        		.byte	-1
 548 020b FF        		.byte	-1
 549 020c FF        		.byte	-1
 550 020d FF        		.byte	-1
 551 020e FF        		.byte	-1
 552 020f FF        		.byte	-1
 553 0210 FF        		.byte	-1
 554 0211 FF        		.byte	-1
 555 0212 FF        		.byte	-1
 556 0213 FF        		.byte	-1
 557 0214 FF        		.byte	-1
 558 0215 FF        		.byte	-1
 559 0216 FF        		.byte	-1
 560 0217 FF        		.byte	-1
 561 0218 FF        		.byte	-1
 562 0219 FF        		.byte	-1
 563 021a FF        		.byte	-1
 564 021b FF        		.byte	-1
 565 021c FF        		.byte	-1
 566 021d FF        		.byte	-1
 567 021e FF        		.byte	-1
 568 021f FF        		.byte	-1
 569 0220 FF        		.byte	-1
 570 0221 FF        		.byte	-1
 571 0222 FF        		.byte	-1
 572 0223 FF        		.byte	-1
 573 0224 FF        		.byte	-1
 574 0225 FF        		.byte	-1
 575 0226 FF        		.byte	-1
 576 0227 FF        		.byte	-1
 577 0228 FF        		.byte	-1
 578 0229 FF        		.byte	-1
 579 022a FF        		.byte	-1
 580 022b FF        		.byte	-1
 581 022c FF        		.byte	-1
 582 022d FF        		.byte	-1
 583 022e FF        		.byte	-1
 584 022f FF        		.byte	-1
 585 0230 FF        		.byte	-1
 586 0231 FF        		.byte	-1
 587 0232 FF        		.byte	-1
 588 0233 FF        		.byte	-1
 589 0234 FF        		.byte	-1
 590 0235 FF        		.byte	-1
 591 0236 FF        		.byte	-1
 592 0237 FF        		.byte	-1
 593 0238 FF        		.byte	-1
 594 0239 FF        		.byte	-1
 595 023a FF        		.byte	-1
 596 023b FF        		.byte	-1
 597 023c FF        		.byte	-1
 598 023d FF        		.byte	-1
 599 023e FF        		.byte	-1
 600 023f FF        		.byte	-1
 601 0240 FF        		.byte	-1
 602 0241 FF        		.byte	-1
 603 0242 FF        		.byte	-1
 604 0243 FF        		.byte	-1
 605 0244 FF        		.byte	-1
 606 0245 FF        		.byte	-1
 607 0246 FF        		.byte	-1
 608 0247 FF        		.byte	-1
 609 0248 FF        		.byte	-1
 610 0249 FF        		.byte	-1
 611 024a FF        		.byte	-1
 612 024b FF        		.byte	-1
 613 024c FF        		.byte	-1
 614 024d FF        		.byte	-1
 615 024e FF        		.byte	-1
 616 024f FF        		.byte	-1
 617 0250 FF        		.byte	-1
 618 0251 FF        		.byte	-1
 619 0252 FF        		.byte	-1
 620 0253 FF        		.byte	-1
 621 0254 C7        		.byte	-57
 622 0255 FF        		.byte	-1
 623 0256 FF        		.byte	-1
 624 0257 FF        		.byte	-1
 625 0258 FF        		.byte	-1
 626 0259 FF        		.byte	-1
 627 025a FF        		.byte	-1
 628 025b FF        		.byte	-1
 629 025c FF        		.byte	-1
 630 025d 81        		.byte	-127
 631 025e FF        		.byte	-1
 632 025f FF        		.byte	-1
 633 0260 FF        		.byte	-1
 634 0261 FF        		.byte	-1
 635 0262 FF        		.byte	-1
 636 0263 FF        		.byte	-1
 637 0264 FF        		.byte	-1
 638 0265 FF        		.byte	-1
 639 0266 81        		.byte	-127
 640 0267 FF        		.byte	-1
 641 0268 FF        		.byte	-1
 642 0269 FF        		.byte	-1
 643 026a FF        		.byte	-1
 644 026b FF        		.byte	-1
 645 026c FF        		.byte	-1
 646 026d FF        		.byte	-1
 647 026e FF        		.byte	-1
 648 026f 01        		.byte	1
 649 0270 FF        		.byte	-1
 650 0271 FF        		.byte	-1
 651 0272 FF        		.byte	-1
 652 0273 FF        		.byte	-1
 653 0274 FF        		.byte	-1
 654 0275 0F        		.byte	15
 655 0276 FF        		.byte	-1
 656 0277 FF        		.byte	-1
 657 0278 01        		.byte	1
 658 0279 FF        		.byte	-1
 659 027a FF        		.byte	-1
 660 027b FF        		.byte	-1
 661 027c FF        		.byte	-1
 662 027d FE        		.byte	-2
 663 027e 07        		.byte	7
 664 027f FF        		.byte	-1
 665 0280 FE        		.byte	-2
 666 0281 03        		.byte	3
 667 0282 FF        		.byte	-1
 668 0283 FF        		.byte	-1
 669 0284 FF        		.byte	-1
 670 0285 FF        		.byte	-1
 671 0286 FE        		.byte	-2
 672 0287 07        		.byte	7
 673 0288 FF        		.byte	-1
 674 0289 FE        		.byte	-2
 675 028a 03        		.byte	3
 676 028b FF        		.byte	-1
 677 028c FF        		.byte	-1
 678 028d FF        		.byte	-1
 679 028e FF        		.byte	-1
 680 028f FE        		.byte	-2
 681 0290 07        		.byte	7
 682 0291 FF        		.byte	-1
 683 0292 FC        		.byte	-4
 684 0293 03        		.byte	3
 685 0294 FF        		.byte	-1
 686 0295 FF        		.byte	-1
 687 0296 FF        		.byte	-1
 688 0297 FF        		.byte	-1
 689 0298 FE        		.byte	-2
 690 0299 07        		.byte	7
 691 029a FF        		.byte	-1
 692 029b F8        		.byte	-8
 693 029c 07        		.byte	7
 694 029d FF        		.byte	-1
 695 029e FF        		.byte	-1
 696 029f FF        		.byte	-1
 697 02a0 FF        		.byte	-1
 698 02a1 FE        		.byte	-2
 699 02a2 07        		.byte	7
 700 02a3 FF        		.byte	-1
 701 02a4 F8        		.byte	-8
 702 02a5 07        		.byte	7
 703 02a6 FF        		.byte	-1
 704 02a7 FF        		.byte	-1
 705 02a8 FF        		.byte	-1
 706 02a9 FF        		.byte	-1
 707 02aa FE        		.byte	-2
 708 02ab 07        		.byte	7
 709 02ac FF        		.byte	-1
 710 02ad F0        		.byte	-16
 711 02ae 0F        		.byte	15
 712 02af FF        		.byte	-1
 713 02b0 FF        		.byte	-1
 714 02b1 FF        		.byte	-1
 715 02b2 FF        		.byte	-1
 716 02b3 FE        		.byte	-2
 717 02b4 07        		.byte	7
 718 02b5 FF        		.byte	-1
 719 02b6 E0        		.byte	-32
 720 02b7 0F        		.byte	15
 721 02b8 FF        		.byte	-1
 722 02b9 FF        		.byte	-1
 723 02ba FF        		.byte	-1
 724 02bb FF        		.byte	-1
 725 02bc FE        		.byte	-2
 726 02bd 07        		.byte	7
 727 02be FF        		.byte	-1
 728 02bf C0        		.byte	-64
 729 02c0 0F        		.byte	15
 730 02c1 FF        		.byte	-1
 731 02c2 FF        		.byte	-1
 732 02c3 FF        		.byte	-1
 733 02c4 FF        		.byte	-1
 734 02c5 FC        		.byte	-4
 735 02c6 07        		.byte	7
 736 02c7 FF        		.byte	-1
 737 02c8 80        		.byte	-128
 738 02c9 00        		.byte	0
 739 02ca 00        		.byte	0
 740 02cb 00        		.byte	0
 741 02cc 00        		.byte	0
 742 02cd 00        		.byte	0
 743 02ce 00        		.byte	0
 744 02cf 07        		.byte	7
 745 02d0 FF        		.byte	-1
 746 02d1 80        		.byte	-128
 747 02d2 00        		.byte	0
 748 02d3 00        		.byte	0
 749 02d4 00        		.byte	0
 750 02d5 00        		.byte	0
 751 02d6 00        		.byte	0
 752 02d7 00        		.byte	0
 753 02d8 07        		.byte	7
 754 02d9 FF        		.byte	-1
 755 02da 00        		.byte	0
 756 02db 00        		.byte	0
 757 02dc 00        		.byte	0
 758 02dd 00        		.byte	0
 759 02de 00        		.byte	0
 760 02df 00        		.byte	0
 761 02e0 00        		.byte	0
 762 02e1 07        		.byte	7
 763 02e2 FE        		.byte	-2
 764 02e3 00        		.byte	0
 765 02e4 00        		.byte	0
 766 02e5 00        		.byte	0
 767 02e6 00        		.byte	0
 768 02e7 00        		.byte	0
 769 02e8 00        		.byte	0
 770 02e9 00        		.byte	0
 771 02ea 07        		.byte	7
 772 02eb FC        		.byte	-4
 773 02ec 00        		.byte	0
 774 02ed 00        		.byte	0
 775 02ee 00        		.byte	0
 776 02ef 00        		.byte	0
 777 02f0 00        		.byte	0
 778 02f1 00        		.byte	0
 779 02f2 00        		.byte	0
 780 02f3 07        		.byte	7
 781 02f4 F8        		.byte	-8
 782 02f5 00        		.byte	0
 783 02f6 00        		.byte	0
 784 02f7 00        		.byte	0
 785 02f8 00        		.byte	0
 786 02f9 00        		.byte	0
 787 02fa 00        		.byte	0
 788 02fb 00        		.byte	0
 789 02fc 07        		.byte	7
 790 02fd F0        		.byte	-16
 791 02fe 00        		.byte	0
 792 02ff 00        		.byte	0
 793 0300 00        		.byte	0
 794 0301 00        		.byte	0
 795 0302 00        		.byte	0
 796 0303 00        		.byte	0
 797 0304 00        		.byte	0
 798 0305 07        		.byte	7
 799 0306 E0        		.byte	-32
 800 0307 00        		.byte	0
 801 0308 00        		.byte	0
 802 0309 00        		.byte	0
 803 030a 00        		.byte	0
 804 030b 00        		.byte	0
 805 030c 00        		.byte	0
 806 030d 00        		.byte	0
 807 030e 07        		.byte	7
 808 030f E0        		.byte	-32
 809 0310 00        		.byte	0
 810 0311 00        		.byte	0
 811 0312 00        		.byte	0
 812 0313 00        		.byte	0
 813 0314 00        		.byte	0
 814 0315 00        		.byte	0
 815 0316 00        		.byte	0
 816 0317 07        		.byte	7
 817 0318 E0        		.byte	-32
 818 0319 00        		.byte	0
 819 031a 00        		.byte	0
 820 031b 00        		.byte	0
 821 031c 00        		.byte	0
 822 031d 00        		.byte	0
 823 031e 00        		.byte	0
 824 031f 00        		.byte	0
 825 0320 07        		.byte	7
 826 0321 E0        		.byte	-32
 827 0322 00        		.byte	0
 828 0323 00        		.byte	0
 829 0324 00        		.byte	0
 830 0325 00        		.byte	0
 831 0326 00        		.byte	0
 832 0327 00        		.byte	0
 833 0328 00        		.byte	0
 834 0329 07        		.byte	7
 835 032a E0        		.byte	-32
 836 032b 00        		.byte	0
 837 032c 00        		.byte	0
 838 032d 00        		.byte	0
 839 032e 00        		.byte	0
 840 032f 00        		.byte	0
 841 0330 00        		.byte	0
 842 0331 00        		.byte	0
 843 0332 07        		.byte	7
 844 0333 E0        		.byte	-32
 845 0334 00        		.byte	0
 846 0335 00        		.byte	0
 847 0336 00        		.byte	0
 848 0337 00        		.byte	0
 849 0338 00        		.byte	0
 850 0339 00        		.byte	0
 851 033a 00        		.byte	0
 852 033b 07        		.byte	7
 853 033c E0        		.byte	-32
 854 033d 00        		.byte	0
 855 033e 00        		.byte	0
 856 033f 00        		.byte	0
 857 0340 00        		.byte	0
 858 0341 00        		.byte	0
 859 0342 00        		.byte	0
 860 0343 00        		.byte	0
 861 0344 07        		.byte	7
 862 0345 F0        		.byte	-16
 863 0346 00        		.byte	0
 864 0347 00        		.byte	0
 865 0348 00        		.byte	0
 866 0349 00        		.byte	0
 867 034a 00        		.byte	0
 868 034b 00        		.byte	0
 869 034c 00        		.byte	0
 870 034d 07        		.byte	7
