   1               		.file	"twi.c"
   2               	__SREG__ = 0x3f
 151 0098 CB01      		movw r24,r22
 152 009a 805C      		subi r24,lo8(-(64))
 153 009c 9F4F      		sbci r25,hi8(-(64))
 154 009e C817      		cp r28,r24
 155 00a0 D907      		cpc r29,r25
 156 00a2 00F4      		brsh .L10
 157               	.LM31:
 158 00a4 6C17      		cp r22,r28
 159 00a6 7D07      		cpc r23,r29
 160 00a8 00F4      		brsh .L11
 161               	.LM32:
 162 00aa 9E01      		movw r18,r28
 163 00ac 261B      		sub r18,r22
 164 00ae 2093 0000 		sts tsLen,r18
 165               	.LM33:
 166 00b2 4091 0000 		lds r20,tsLen
 167 00b6 20E0      		ldi r18,lo8(tsBuf)
 168 00b8 30E0      		ldi r19,hi8(tsBuf)
 169 00ba F801      		movw r30,r16
 170 00bc E60F      		add r30,r22
 171 00be F71F      		adc r31,r23
 172 00c0 C901      		movw r24,r18
 173 00c2 BF01      		movw r22,r30
 174               	.LVL4:
 175 00c4 50E0      		ldi r21,lo8(0)
 176 00c6 00D0      		rcall memcpy
 177               	.LM34:
 178 00c8 1092 0000 		sts tsCount,__zero_reg__
 179               	.L13:
 180               	.LM35:
 181 00cc 8091 0000 		lds r24,TWIState
 182 00d0 80FD      		sbrc r24,0
 183 00d2 00C0      		rjmp .L13
 184               	.LM36:
 185 00d4 83E0      		ldi r24,lo8(3)
 186 00d6 8093 0000 		sts TWIState,r24
 187               	.LM37:
 188 00da 1092 BA00 		sts 186,__zero_reg__
 189               	.LM38:
 190 00de 85EE      		ldi r24,lo8(-27)
 191 00e0 8093 BC00 		sts 188,r24
 192               	.L14:
 193               	.LM39:
 194 00e4 8091 0000 		lds r24,TWIState
 195 00e8 80FD      		sbrc r24,0
 196 00ea 00C0      		rjmp .L14
 197 00ec 00C0      		rjmp .L11
 198               	.LVL5:
 199               	.L6:
 200               	.LM40:
 201 00ee 20E0      		ldi r18,lo8(tsBuf)
 202 00f0 30E0      		ldi r19,hi8(tsBuf)
 203 00f2 C901      		movw r24,r18
 204 00f4 B801      		movw r22,r16
 205               	.LVL6:
 206 00f6 AE01      		movw r20,r28
 207               	.LVL7:
 208 00f8 00D0      		rcall memcpy
 209               	.LM41:
 210 00fa C093 0000 		sts tsLen,r28
 211               	.LVL8:
 212               	.LM42:
 213 00fe 1092 0000 		sts tsCount,__zero_reg__
 214               	.L16:
 215               	.LM43:
 216 0102 8091 0000 		lds r24,TWIState
 217 0106 80FD      		sbrc r24,0
 218 0108 00C0      		rjmp .L16
 219               	.LM44:
 220 010a 83E0      		ldi r24,lo8(3)
 221 010c 8093 0000 		sts TWIState,r24
 222               	.LM45:
 223 0110 1092 BA00 		sts 186,__zero_reg__
 224               	.LM46:
 225 0114 85EE      		ldi r24,lo8(-27)
 226 0116 8093 BC00 		sts 188,r24
 227               	.L17:
 228               	.LM47:
 229 011a 8091 0000 		lds r24,TWIState
 230 011e 80FD      		sbrc r24,0
 231 0120 00C0      		rjmp .L17
 232               	.LVL9:
 233               	.L11:
 234               	.LM48:
 235 0122 87E3      		ldi r24,lo8(55)
 236 0124 8093 BA00 		sts 186,r24
 237               	.LM49:
 238 0128 85EC      		ldi r24,lo8(-59)
 239 012a 8093 BC00 		sts 188,r24
 240               	.LM50:
 241 012e 8091 0000 		lds r24,TWIState
 242               	/* epilogue start */
 243               	.LM51:
 244 0132 DF91      		pop r29
 245 0134 CF91      		pop r28
 246               	.LVL10:
 247 0136 1F91      		pop r17
 248 0138 0F91      		pop r16
 249               	.LVL11:
 250 013a 0895      		ret
 251               	.LFE11:
 253               	.global	__vector_24
 255               	__vector_24:
 256               	.LFB10:
 257               	.LM52:
 258 013c 1F92      		push __zero_reg__
 259 013e 0F92      		push r0
 260 0140 0FB6      		in r0,__SREG__
 261 0142 0F92      		push r0
 262 0144 1124      		clr __zero_reg__
 263 0146 2F93      		push r18
 264 0148 3F93      		push r19
 265 014a 4F93      		push r20
 266 014c 5F93      		push r21
 267 014e 6F93      		push r22
 268 0150 7F93      		push r23
 269 0152 8F93      		push r24
 270 0154 9F93      		push r25
 271 0156 AF93      		push r26
 272 0158 BF93      		push r27
 273 015a EF93      		push r30
 274 015c FF93      		push r31
 275               	/* prologue: Signal */
 276               	/* frame size = 0 */
 277               	.LM53:
 278 015e 8091 B900 		lds r24,185
 279 0162 90E0      		ldi r25,lo8(0)
 280 0164 887F      		andi r24,lo8(248)
 281 0166 9070      		andi r25,hi8(248)
 282 0168 8036      		cpi r24,96
 283 016a 9105      		cpc r25,__zero_reg__
 284 016c 01F4      		brne .+2
 285 016e 00C0      		rjmp .L38
 286 0170 8136      		cpi r24,97
 287 0172 9105      		cpc r25,__zero_reg__
 288 0174 04F4      		brge .L45
 289 0176 8032      		cpi r24,32
 290 0178 9105      		cpc r25,__zero_reg__
 291 017a 01F4      		brne .+2
 292 017c 00C0      		rjmp .L32
 293 017e 8132      		cpi r24,33
 294 0180 9105      		cpc r25,__zero_reg__
 295 0182 04F4      		brge .L46
 296 0184 8031      		cpi r24,16
 297 0186 9105      		cpc r25,__zero_reg__
 298 0188 01F0      		breq .L30
 299 018a 8831      		cpi r24,24
 300 018c 9105      		cpc r25,__zero_reg__
 301 018e 01F4      		brne .+2
 302 0190 00C0      		rjmp .L59
 303 0192 0897      		sbiw r24,8
 304 0194 01F0      		breq .+2
 305 0196 00C0      		rjmp .L28
 306 0198 00C0      		rjmp .L30
 307               	.L46:
 308 019a 8033      		cpi r24,48
 309 019c 9105      		cpc r25,__zero_reg__
 310 019e 01F4      		brne .+2
 311 01a0 00C0      		rjmp .L34
 312 01a2 8833      		cpi r24,56
 313 01a4 9105      		cpc r25,__zero_reg__
 314 01a6 01F4      		brne .+2
 315 01a8 00C0      		rjmp .L35
 316 01aa 8897      		sbiw r24,40
 317 01ac 01F0      		breq .+2
 318 01ae 00C0      		rjmp .L28
 319 01b0 00C0      		rjmp .L60
 320               	.L45:
 321 01b2 8038      		cpi r24,128
 322 01b4 9105      		cpc r25,__zero_reg__
 323 01b6 01F4      		brne .+2
 324 01b8 00C0      		rjmp .L40
 325 01ba 8138      		cpi r24,129
 326 01bc 9105      		cpc r25,__zero_reg__
 327 01be 04F4      		brge .L47
 328 01c0 8037      		cpi r24,112
 329 01c2 9105      		cpc r25,__zero_reg__
 330 01c4 01F0      		breq .+2
 331 01c6 00C0      		rjmp .L28
 332 01c8 00C0      		rjmp .L38
 333               	.L47:
 334 01ca 8039      		cpi r24,144
 335 01cc 9105      		cpc r25,__zero_reg__
 336 01ce 01F4      		brne .+2
 337 01d0 00C0      		rjmp .L28
 338 01d2 8139      		cpi r24,145
 339 01d4 9105      		cpc r25,__zero_reg__
 340 01d6 04F4      		brge .L48
 341 01d8 8838      		cpi r24,136
 342 01da 9105      		cpc r25,__zero_reg__
 343 01dc 01F0      		breq .+2
 344 01de 00C0      		rjmp .L28
 345 01e0 00C0      		rjmp .L61
 346               	.L48:
 347 01e2 8839      		cpi r24,152
 348 01e4 9105      		cpc r25,__zero_reg__
 349 01e6 01F4      		brne .+2
 350 01e8 00C0      		rjmp .L28
 351 01ea 803A      		cpi r24,160
 352 01ec 9105      		cpc r25,__zero_reg__
 353 01ee 01F0      		breq .+2
 354 01f0 00C0      		rjmp .L28
 355 01f2 00C0      		rjmp .L62
 356               	.L30:
 357               	.LM54:
 358 01f4 86E3      		ldi r24,lo8(54)
 359 01f6 8093 BB00 		sts 187,r24
 360 01fa 00C0      		rjmp .L28
 361               	.L32:
 362               	.LM55:
 363 01fc 8091 0000 		lds r24,tsTicks
 364 0200 9091 0000 		lds r25,(tsTicks)+1
 365 0204 0196      		adiw r24,1
 366 0206 9093 0000 		sts (tsTicks)+1,r25
 367 020a 8093 0000 		sts tsTicks,r24
 368 020e 0197      		sbiw r24,1
 369 0210 0697      		sbiw r24,6
 370 0212 04F4      		brge .+2
 371 0214 00C0      		rjmp .L35
 372               	.LM56:
 373 0216 84E0      		ldi r24,lo8(4)
 374 0218 00C0      		rjmp .L57
 375               	.L60:
 376               	.LM57:
 377 021a 8091 0000 		lds r24,tsLen
 378 021e 8823      		tst r24
 379 0220 01F4      		brne .L59
 380               	.L51:
 381               	.LM58:
 382 0222 85ED      		ldi r24,lo8(-43)
 383 0224 8093 BC00 		sts 188,r24
 384               	.LM59:
 385 0228 82E0      		ldi r24,lo8(2)
 386 022a 8093 0000 		sts TWIState,r24
 387 022e 00C0      		rjmp .L54
 388               	.L34:
 389               	.LM60:
 390 0230 8091 0000 		lds r24,tsLen
 391 0234 8823      		tst r24
 392 0236 01F0      		breq .L52
 393               	.L59:
 394               	.LM61:
 395 0238 9091 0000 		lds r25,tsCount
 396 023c E92F      		mov r30,r25
 397 023e F0E0      		ldi r31,lo8(0)
 398 0240 E050      		subi r30,lo8(-(tsBuf))
 399 0242 F040      		sbci r31,hi8(-(tsBuf))
 400 0244 8081      		ld r24,Z
 401 0246 8093 BB00 		sts 187,r24
 402 024a 9F5F      		subi r25,lo8(-(1))
 403 024c 9093 0000 		sts tsCount,r25
 404               	.LM62:
 405 0250 8091 0000 		lds r24,tsLen
 406 0254 8150      		subi r24,lo8(-(-1))
 407 0256 8093 0000 		sts tsLen,r24
 408 025a 00C0      		rjmp .L28
 409               	.L52:
 410               	.LM63:
 411 025c 82E0      		ldi r24,lo8(2)
 412               	.L57:
 413 025e 8093 0000 		sts TWIState,r24
 414               	.LM64:
 415 0262 85ED      		ldi r24,lo8(-43)
 416 0264 00C0      		rjmp .L55
 417               	.L38:
 418               	.LM65:
 419 0266 83E0      		ldi r24,lo8(3)
 420 0268 8093 0000 		sts TWIState,r24
 421 026c 00C0      		rjmp .L28
 422               	.L40:
 423               	.LM66:
 424 026e 8091 0000 		lds r24,trLen
 425 0272 9091 BB00 		lds r25,187
 426 0276 E82F      		mov r30,r24
 427 0278 F0E0      		ldi r31,lo8(0)
 428 027a E050      		subi r30,lo8(-(trBuf))
 429 027c F040      		sbci r31,hi8(-(trBuf))
 430 027e 9083      		st Z,r25
 431 0280 8F5F      		subi r24,lo8(-(1))
 432 0282 8093 0000 		sts trLen,r24
 433               	.LM67:
 434 0286 8091 0000 		lds r24,trLen
 435 028a 8034      		cpi r24,lo8(64)
 436 028c 01F4      		brne .L28
 437               	.LM68:
 438 028e 85E8      		ldi r24,lo8(-123)
 439 0290 00C0      		rjmp .L55
 440               	.L61:
 441               	.LM69:
 442 0292 85EF      		ldi r24,lo8(-11)
 443 0294 00C0      		rjmp .L56
 444               	.L62:
 445               	.LM70:
 446 0296 82E0      		ldi r24,lo8(2)
 447 0298 8093 0000 		sts TWIState,r24
 448               	.LM71:
 449 029c 85E8      		ldi r24,lo8(-123)
 450               	.L56:
 451 029e 8093 BC00 		sts 188,r24
 452               	.LM72:
 453 02a2 00D0      		rcall TWIRecv
 454 02a4 00C0      		rjmp .L54
 455               	.L35:
 456               	.LM73:
 457 02a6 85EE      		ldi r24,lo8(-27)
 458 02a8 00C0      		rjmp .L55
 459               	.L28:
 460               	.LM74:
 461 02aa 85EC      		ldi r24,lo8(-59)
 462               	.L55:
 463 02ac 8093 BC00 		sts 188,r24
 464               	.L54:
 465               	/* epilogue start */
 466               	.LM75:
 467 02b0 FF91      		pop r31
 468 02b2 EF91      		pop r30
 469 02b4 BF91      		pop r27
 470 02b6 AF91      		pop r26
 471 02b8 9F91      		pop r25
 472 02ba 8F91      		pop r24
 473 02bc 7F91      		pop r23
 474 02be 6F91      		pop r22
 475 02c0 5F91      		pop r21
 476 02c2 4F91      		pop r20
 477 02c4 3F91      		pop r19
 478 02c6 2F91      		pop r18
 479 02c8 0F90      		pop r0
 480 02ca 0FBE      		out __SREG__,r0
 481 02cc 0F90      		pop r0
 482 02ce 1F90      		pop __zero_reg__
 483 02d0 1895      		reti
 484               	.LFE10:
 486               	.global	trLen
 487               	.global	trLen
 488               		.section .bss
 491               	trLen:
 492 0000 00        		.skip 1,0
 493               	.global	tsLen
 494               	.global	tsLen
 497               	tsLen:
 498 0001 00        		.skip 1,0
 499               	.global	tsCount
 500               	.global	tsCount
 503               	tsCount:
 504 0002 00        		.skip 1,0
 505               	.global	tsTicks
 506               	.global	tsTicks
 509               	tsTicks:
 510 0003 0000      		.skip 2,0
 511               	.global	trReady
 512               	.global	trReady
 515               	trReady:
 516 0005 00        		.skip 1,0
 517               		.comm trBuf,64,1
 518               		.comm tsBuf,64,1
 519               		.comm TWIState,1,1
 568               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 twi.c
C:\Users\ADMINI~1\AppData\Local\Temp/ccv3nonF.s:2      *ABS*:0000003f __SREG__
C:\Users\ADMINI~1\AppData\Local\Temp/ccv3nonF.s:3      *ABS*:0000003e __SP_H__
C:\Users\ADMINI~1\AppData\Local\Temp/ccv3nonF.s:4      *ABS*:0000003d __SP_L__
C:\Users\ADMINI~1\AppData\Local\Temp/ccv3nonF.s:5      *ABS*:00000034 __CCP__
C:\Users\ADMINI~1\AppData\Local\Temp/ccv3nonF.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\ADMINI~1\AppData\Local\Temp/ccv3nonF.s:7      *ABS*:00000001 __zero_reg__
C:\Users\ADMINI~1\AppData\Local\Temp/ccv3nonF.s:18     .text:00000000 TWIInt
                            *COM*:00000001 TWIState
C:\Users\ADMINI~1\AppData\Local\Temp/ccv3nonF.s:67     .text:0000002a TWIReset
C:\Users\ADMINI~1\AppData\Local\Temp/ccv3nonF.s:491    .bss:00000000 trLen
C:\Users\ADMINI~1\AppData\Local\Temp/ccv3nonF.s:84     .text:00000036 TWISend
C:\Users\ADMINI~1\AppData\Local\Temp/ccv3nonF.s:509    .bss:00000003 tsTicks
                            *COM*:00000040 tsBuf
C:\Users\ADMINI~1\AppData\Local\Temp/ccv3nonF.s:497    .bss:00000001 tsLen
C:\Users\ADMINI~1\AppData\Local\Temp/ccv3nonF.s:503    .bss:00000002 tsCount
C:\Users\ADMINI~1\AppData\Local\Temp/ccv3nonF.s:255    .text:0000013c __vector_24
                            *COM*:00000040 trBuf
C:\Users\ADMINI~1\AppData\Local\Temp/ccv3nonF.s:515    .bss:00000005 trReady

UNDEFINED SYMBOLS
memcpy
TWIRecv
__do_clear_bss
