   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 167 0070 4198      		cbi 40-32,1
 168 0072 20EA      		ldi r18,lo8(4000)
 169 0074 3FE0      		ldi r19,hi8(4000)
 170               	.LVL12:
 171               	.L14:
 172               	.LBB64:
 173               	.LBB65:
 174               	.LBB66:
 175               	.LBB67:
 176               	.LM33:
 177 0076 FB01      		movw r30,r22
 178               	.LVL13:
 179               	/* #APP */
 180               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 181 0078 3197      		1: sbiw r30,1
 182 007a 01F4      		brne 1b
 183               	 ;  0 "" 2
 184               	/* #NOAPP */
 185               	.LBE67:
 186               	.LBE66:
 187               	.LM34:
 188 007c 2150      		subi r18,lo8(-(-1))
 189 007e 3040      		sbci r19,hi8(-(-1))
 190               	.LM35:
 191 0080 01F4      		brne .L14
 192               	.LBE65:
 193               	.LBE64:
 194               	.LM36:
 195 0082 4F5F      		subi r20,lo8(-(1))
 196 0084 5F4F      		sbci r21,hi8(-(1))
 197               	.L12:
 198 0086 4817      		cp r20,r24
 199 0088 5907      		cpc r21,r25
 200 008a 04F0      		brlt .L15
 201               	/* epilogue start */
 202               	.LM37:
 203 008c 0895      		ret
 204               	.LFE11:
 206               	.global	main
 208               	main:
 209               	.LFB13:
 210               	.LM38:
 211               	/* prologue: function */
 212               	/* frame size = 0 */
 213               	.LM39:
 214               	/* #APP */
 215               	 ;  94 "main.c" 1
 216 008e F894      		cli
 217               	 ;  0 "" 2
 218               	.LM40:
 219               	/* #NOAPP */
 220 0090 00D0      		rcall PortInit
 221               	.LBB68:
 222               	.LBB69:
 223               	.LM41:
 224 0092 1092 C500 		sts 197,__zero_reg__
 225               	.LM42:
 226 0096 83E0      		ldi r24,lo8(3)
 227 0098 8093 C400 		sts 196,r24
 228               	.LM43:
 229 009c 88E9      		ldi r24,lo8(-104)
 230 009e 8093 C100 		sts 193,r24
 231               	.LM44:
 232 00a2 86E0      		ldi r24,lo8(6)
 233 00a4 8093 C200 		sts 194,r24
 234               	.LBE69:
 235               	.LBE68:
 236               	.LBB70:
 237               	.LBB71:
 238               	.LBB72:
 239               	.LBB73:
 240               	.LM45:
 241 00a8 80ED      		ldi r24,lo8(2000)
 242 00aa 97E0      		ldi r25,hi8(2000)
 243               	.LVL14:
 244               	/* #APP */
 245               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 246 00ac 0197      		1: sbiw r24,1
 247 00ae 01F4      		brne 1b
 248               	 ;  0 "" 2
 249               	/* #NOAPP */
 250 00b0 80E6      		ldi r24,lo8(-5536)
 251 00b2 9AEE      		ldi r25,hi8(-5536)
 252               	.LVL15:
 253               	.LBE73:
 254               	.LBE72:
 255               	.LBE71:
 256               	.LBE70:
 257               	.LBB74:
 258               	.LBB75:
 259               	.LBB76:
 260               	.LBB77:
 261 00b4 28EC      		ldi r18,lo8(200)
 262 00b6 30E0      		ldi r19,hi8(200)
 263               	.L20:
 264 00b8 F901      		movw r30,r18
 265               	.LVL16:
 266               	/* #APP */
 267               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 268 00ba 3197      		1: sbiw r30,1
 269 00bc 01F4      		brne 1b
 270               	 ;  0 "" 2
 271               	/* #NOAPP */
 272               	.LBE77:
 273               	.LBE76:
 274               	.LM46:
 275 00be 0197      		sbiw r24,1
 276               	.LM47:
 277 00c0 01F4      		brne .L20
 278               	.LBE75:
 279               	.LBE74:
 280               	.LM48:
 281 00c2 419A      		sbi 40-32,1
 282 00c4 80E2      		ldi r24,lo8(20000)
 283 00c6 9EE4      		ldi r25,hi8(20000)
 284               	.LVL17:
 285               	.LBB78:
 286               	.LBB79:
 287               	.LBB80:
 288               	.LBB81:
 289               	.LM49:
 290 00c8 28EC      		ldi r18,lo8(200)
 291 00ca 30E0      		ldi r19,hi8(200)
 292               	.L21:
 293 00cc F901      		movw r30,r18
 294               	.LVL18:
 295               	/* #APP */
 296               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 297 00ce 3197      		1: sbiw r30,1
 298 00d0 01F4      		brne 1b
 299               	 ;  0 "" 2
 300               	/* #NOAPP */
 301               	.LBE81:
 302               	.LBE80:
 303               	.LM50:
 304 00d2 0197      		sbiw r24,1
 305               	.LM51:
 306 00d4 01F4      		brne .L21
 307               	.LBE79:
 308               	.LBE78:
 309               	.LM52:
 310 00d6 4198      		cbi 40-32,1
 311               	.L22:
 312 00d8 00C0      		rjmp .L22
 313               	.LFE13:
 315               	.global	InitGSM
 317               	InitGSM:
 318               	.LFB12:
 319               	.LM53:
 320               	/* prologue: function */
 321               	/* frame size = 0 */
 322               	.LM54:
 323 00da 80E0      		ldi r24,lo8(AT_INS)
 324 00dc 90E0      		ldi r25,hi8(AT_INS)
 325 00de FC01      		movw r30,r24
 326 00e0 0190      		ld __tmp_reg__,Z+
 327 00e2 0020      		tst __tmp_reg__
 328 00e4 01F4      		brne .-6
 329 00e6 3197      		sbiw r30,1
 330 00e8 E81B      		sub r30,r24
 331 00ea F90B      		sbc r31,r25
 332 00ec 6E2F      		mov r22,r30
 333 00ee 00D0      		rcall U0Send
 334 00f0 80EA      		ldi r24,lo8(4000)
 335 00f2 9FE0      		ldi r25,hi8(4000)
 336               	.LVL19:
 337               	.LBB82:
 338               	.LBB83:
 339               	.LBB84:
 340               	.LBB85:
 341               	.LM55:
 342 00f4 28EC      		ldi r18,lo8(200)
 343 00f6 30E0      		ldi r19,hi8(200)
 344               	.L27:
 345 00f8 F901      		movw r30,r18
 346               	.LVL20:
 347               	/* #APP */
 348               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 349 00fa 3197      		1: sbiw r30,1
 350 00fc 01F4      		brne 1b
 351               	 ;  0 "" 2
 352               	/* #NOAPP */
 353               	.LBE85:
 354               	.LBE84:
 355               	.LM56:
 356 00fe 0197      		sbiw r24,1
 357               	.LM57:
 358 0100 01F4      		brne .L27
 359               	.LBE83:
 360               	.LBE82:
 361               	.LM58:
 362 0102 A0E0      		ldi r26,lo8(AT_INS+64)
 363 0104 B0E0      		ldi r27,hi8(AT_INS+64)
 364 0106 FD01      		movw r30,r26
 365               	.LVL21:
 366 0108 0190      		ld __tmp_reg__,Z+
 367 010a 0020      		tst __tmp_reg__
 368 010c 01F4      		brne .-6
 369 010e E050      		subi r30,lo8(AT_INS+65)
 370 0110 F040      		sbci r31,hi8(AT_INS+65)
 371 0112 CD01      		movw r24,r26
 372               	.LVL22:
 373 0114 6E2F      		mov r22,r30
 374 0116 00D0      		rcall U0Send
 375 0118 80EA      		ldi r24,lo8(4000)
 376 011a 9FE0      		ldi r25,hi8(4000)
 377               	.LVL23:
 378               	.LBB86:
 379               	.LBB87:
 380               	.LBB88:
 381               	.LBB89:
 382               	.LM59:
 383 011c 28EC      		ldi r18,lo8(200)
 384 011e 30E0      		ldi r19,hi8(200)
 385               	.L28:
 386 0120 F901      		movw r30,r18
 387               	.LVL24:
 388               	/* #APP */
 389               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 390 0122 3197      		1: sbiw r30,1
 391 0124 01F4      		brne 1b
 392               	 ;  0 "" 2
 393               	/* #NOAPP */
 394               	.LBE89:
 395               	.LBE88:
 396               	.LM60:
 397 0126 0197      		sbiw r24,1
 398               	.LM61:
 399 0128 01F4      		brne .L28
 400               	.LBE87:
 401               	.LBE86:
 402               	.LM62:
 403 012a A0E0      		ldi r26,lo8(AT_INS+128)
 404 012c B0E0      		ldi r27,hi8(AT_INS+128)
 405 012e FD01      		movw r30,r26
 406               	.LVL25:
 407 0130 0190      		ld __tmp_reg__,Z+
 408 0132 0020      		tst __tmp_reg__
 409 0134 01F4      		brne .-6
 410 0136 E050      		subi r30,lo8(AT_INS+129)
 411 0138 F040      		sbci r31,hi8(AT_INS+129)
 412 013a CD01      		movw r24,r26
 413               	.LVL26:
 414 013c 6E2F      		mov r22,r30
 415 013e 00D0      		rcall U0Send
 416 0140 80EA      		ldi r24,lo8(4000)
 417 0142 9FE0      		ldi r25,hi8(4000)
 418               	.LVL27:
 419               	.LBB90:
 420               	.LBB91:
 421               	.LBB92:
 422               	.LBB93:
 423               	.LM63:
 424 0144 28EC      		ldi r18,lo8(200)
 425 0146 30E0      		ldi r19,hi8(200)
 426               	.L29:
 427 0148 F901      		movw r30,r18
 428               	.LVL28:
 429               	/* #APP */
 430               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 431 014a 3197      		1: sbiw r30,1
 432 014c 01F4      		brne 1b
 433               	 ;  0 "" 2
 434               	/* #NOAPP */
 435               	.LBE93:
 436               	.LBE92:
 437               	.LM64:
 438 014e 0197      		sbiw r24,1
 439               	.LM65:
 440 0150 01F4      		brne .L29
 441               	/* epilogue start */
 442               	.LBE91:
 443               	.LBE90:
 444               	.LM66:
 445 0152 0895      		ret
 446               	.LFE12:
 448               	.global	AT_INS
 449               		.data
 452               	AT_INS:
 453 0000 4154 2B44 		.string	"AT+DSCADDR=0,\"TCP\",\"120.78.144.255\",8888\r"
 453      5343 4144 
 453      4452 3D30 
 453      2C22 5443 
 453      5022 2C22 
 454 002a 0000 0000 		.skip 22,0
 454      0000 0000 
 454      0000 0000 
 454      0000 0000 
 454      0000 0000 
 455 0040 4154 2657 		.string	"AT&W\r"
 455      0D00 
 456 0046 0000 0000 		.skip 58,0
 456      0000 0000 
 456      0000 0000 
 456      0000 0000 
 456      0000 0000 
 457 0080 4154 2B43 		.string	"AT+CFUN=1,1\r"
 457      4655 4E3D 
 457      312C 310D 
 457      00
 458 008d 0000 0000 		.skip 51,0
 458      0000 0000 
 458      0000 0000 
 458      0000 0000 
 458      0000 0000 
 459 00c0 4154 2B47 		.string	"AT+GSN\r"
 459      534E 0D00 
 460 00c8 0000 0000 		.skip 56,0
 460      0000 0000 
 460      0000 0000 
 460      0000 0000 
 460      0000 0000 
 461 0100 4154 4F0D 		.string	"ATO\r"
 461      00
 462 0105 0000 0000 		.skip 59,0
 462      0000 0000 
 462      0000 0000 
 462      0000 0000 
 462      0000 0000 
 463 0140 2B2B 2B00 		.string	"+++"
 464 0144 0000 0000 		.skip 60,0
 464      0000 0000 
 464      0000 0000 
 464      0000 0000 
 464      0000 0000 
 529               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
C:\Users\ADMINI~1\AppData\Local\Temp/cc9pqxTi.s:2      *ABS*:0000003f __SREG__
C:\Users\ADMINI~1\AppData\Local\Temp/cc9pqxTi.s:3      *ABS*:0000003e __SP_H__
C:\Users\ADMINI~1\AppData\Local\Temp/cc9pqxTi.s:4      *ABS*:0000003d __SP_L__
C:\Users\ADMINI~1\AppData\Local\Temp/cc9pqxTi.s:5      *ABS*:00000034 __CCP__
C:\Users\ADMINI~1\AppData\Local\Temp/cc9pqxTi.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\ADMINI~1\AppData\Local\Temp/cc9pqxTi.s:7      *ABS*:00000001 __zero_reg__
C:\Users\ADMINI~1\AppData\Local\Temp/cc9pqxTi.s:18     .text:00000000 PortInit
C:\Users\ADMINI~1\AppData\Local\Temp/cc9pqxTi.s:50     .text:00000018 UartInit
C:\Users\ADMINI~1\AppData\Local\Temp/cc9pqxTi.s:73     .text:00000030 U0Send
C:\Users\ADMINI~1\AppData\Local\Temp/cc9pqxTi.s:111    .text:00000052 BLink
C:\Users\ADMINI~1\AppData\Local\Temp/cc9pqxTi.s:208    .text:0000008e main
C:\Users\ADMINI~1\AppData\Local\Temp/cc9pqxTi.s:317    .text:000000da InitGSM
C:\Users\ADMINI~1\AppData\Local\Temp/cc9pqxTi.s:452    .data:00000000 AT_INS

UNDEFINED SYMBOLS
__do_copy_data
