   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 163               	 ;  0 "" 2
 164               	/* #NOAPP */
 165               	.LBE25:
 166               	.LBE24:
 167               	.LM31:
 168 0074 0197      		sbiw r24,1
 169               	.LM32:
 170 0076 01F4      		brne .L13
 171               	.LBE23:
 172               	.LBE22:
 173               	.LM33:
 174 0078 4198      		cbi 40-32,1
 175               	.L14:
 176 007a 00C0      		rjmp .L14
 177               	.LFE11:
 227               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
C:\Users\ADMINI~1\AppData\Local\Temp/cc7nF1EW.s:2      *ABS*:0000003f __SREG__
C:\Users\ADMINI~1\AppData\Local\Temp/cc7nF1EW.s:3      *ABS*:0000003e __SP_H__
C:\Users\ADMINI~1\AppData\Local\Temp/cc7nF1EW.s:4      *ABS*:0000003d __SP_L__
C:\Users\ADMINI~1\AppData\Local\Temp/cc7nF1EW.s:5      *ABS*:00000034 __CCP__
C:\Users\ADMINI~1\AppData\Local\Temp/cc7nF1EW.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\ADMINI~1\AppData\Local\Temp/cc7nF1EW.s:7      *ABS*:00000001 __zero_reg__
C:\Users\ADMINI~1\AppData\Local\Temp/cc7nF1EW.s:18     .text:00000000 PortInit
C:\Users\ADMINI~1\AppData\Local\Temp/cc7nF1EW.s:49     .text:00000016 UartInit
C:\Users\ADMINI~1\AppData\Local\Temp/cc7nF1EW.s:72     .text:0000002e U0Send
C:\Users\ADMINI~1\AppData\Local\Temp/cc7nF1EW.s:110    .text:00000050 main

NO UNDEFINED SYMBOLS
